"","bln.err2","opt.rer.unregularized.err2","opt.rer.ue.zr.full.err2","opt.rer.eq.zr.half.err2","opt.rer.ue.zr.half.err2","opt.rer.eq.eq.half.err2","opt.rer.ue.eq.half.err2","opt.rer.ue.mn.half.err2","opt.rer.ue.mn.full.err2","opt.rer.ue.mn.js1.err2","opt.cov.unregularized.err2","opt.cov.ue.zr.full.err2","opt.cov.eq.zr.half.err2","opt.cov.ue.zr.half.err2","opt.cov.eq.eq.half.err2","opt.cov.ue.eq.half.err2","opt.cov.ue.mn.half.err2","opt.cov.ue.mn.full.err2","opt.cov.ue.mn.js1.err2","fpc.add.unregularized.err2","fpc.add.ue.zr.full.err2","fpc.add.eq.zr.half.err2","fpc.add.ue.zr.half.err2","fpc.add.eq.eq.half.err2","fpc.add.ue.eq.half.err2","fpc.add.ue.mn.half.err2","fpc.add.ue.mn.full.err2","fpc.add.ue.mn.js1.err2","fpc.max.unregularized.err2","fpc.max.ue.zr.full.err2","fpc.max.eq.zr.half.err2","fpc.max.ue.zr.half.err2","fpc.max.eq.eq.half.err2","fpc.max.ue.eq.half.err2","fpc.max.ue.mn.half.err2","fpc.max.ue.mn.full.err2","fpc.max.ue.mn.js1.err2","mle.cov.unregularized.err2","mle.cov.ue.zr.full.err2","mle.cov.eq.zr.half.err2","mle.cov.ue.zr.half.err2","mle.cov.eq.eq.half.err2","mle.cov.ue.eq.half.err2","mle.cov.ue.mn.half.err2","mle.cov.ue.mn.full.err2","mle.cov.ue.mn.js1.err2","corpcor.unregularized.err2","corpcor.ue.zr.full.err2","corpcor.eq.zr.half.err2","corpcor.ue.zr.half.err2","corpcor.eq.eq.half.err2","corpcor.ue.eq.half.err2","corpcor.ue.mn.half.err2","corpcor.ue.mn.full.err2","corpcor.ue.mn.js1.err2"
"1",1,2.6420944298827,2.10261532678045,1.00032573293791,2.10261532678045,1.00032573293791,1.00032573293791,1.52234078077765,1.52234078077765,1.52234078077765,1.00032573293791,1.00032573293791,1.00032573293791,1.00032573293791,1.00032573293791,1.00032573293791,1.00032573293791,1.00032573293791,1.00032573293791,2.80489769471507,2.15059515258994,1.00032573293791,2.15059515258994,1.00032573293791,1.00032573293791,1.38373467457718,1.38373467457718,1.38373467457718,2.82674164763683,2.15885664999831,1.00032573293791,2.15885664999831,1.00032573293791,1.00032573293791,1.39149142150163,1.39149142150163,1.39149142150163,0.37569245888188,0.495861314797413,1.00032573293791,0.495861314797413,1.00032573293791,1.00032573293791,0.674453523808991,0.674453523808991,0.674453523808991,0.935559206189132,0.963099378786304,1.00032573293791,0.963099378786304,1.00032573293791,1.00032573293791,0.996092919247577,0.996092919247577,0.996092919247577
"2",1,2.46482702178984,1.99384750330342,1.00148962058643,1.99384750330342,1.00148962058643,1.00148962058643,1.48173934096746,1.48173934096746,1.48173934096746,1.00148962058643,1.00148962058643,1.00148962058643,1.00148962058643,1.00148962058643,1.00148962058643,1.00148962058643,1.00148962058643,1.00148962058643,2.66720762753309,2.06492874781156,1.00148962058643,2.06492874781156,1.00148962058643,1.00148962058643,1.39117198024493,1.39117198024493,1.39117198024493,2.67905745774745,2.06947265590443,1.00148962058643,2.06947265590443,1.00148962058643,1.00148962058643,1.39812990274832,1.39812990274832,1.39812990274832,0.443651961881984,0.5422449154243,1.00148962058643,0.5422449154243,1.00148962058643,1.00148962058643,0.723121749638558,0.723121749638558,0.723121749638558,0.960664902851747,0.978039562367137,1.00148962058643,0.978039562367137,1.00148962058643,1.00148962058643,0.998849057051849,0.998849057051849,0.998849057051849
"3",1,2.7813026570043,2.11152889582314,0.999279290025097,2.11152889583555,0.999279290025097,0.999279290025097,1.53217370627503,1.53217370627503,1.53217370627503,0.999279290025097,0.999279290025097,0.999279290025097,0.999279290025097,0.999279290025097,0.999279290025097,0.999279290025097,0.999279290025097,0.999279290025097,3.00325768341945,2.18152651682016,0.999279290025097,2.18152651682016,0.999279290025097,0.999279290025097,1.4605681477737,1.4605681477737,1.4605681477737,3.01209731208486,2.1848601919166,0.999279290025097,2.1848601919166,0.999279290025097,0.999279290025097,1.46827036527756,1.46827036527756,1.46827036527756,0.446545386413579,0.559725246631503,0.999279290025097,0.559725246631503,0.999279290025097,0.999279290025097,0.761560269300808,0.761560269300808,0.761560269300808,0.97639100128937,0.986136341631426,0.999279290025097,0.986136341631426,0.999279290025097,0.999279290025097,0.997837391678766,0.997837391678766,0.997837391678766
"4",1,3.561731836828,2.38706421513905,0.998174209876198,2.38706421513905,0.998174209876198,0.998174209876198,1.5840391911844,1.5840391911844,1.5840391911844,0.998174209876198,0.998174209876198,0.998174209876198,0.998174209876198,0.998174209876198,0.998174209876198,0.998174209876198,0.998174209876198,0.998174209876198,3.80625946214473,2.44341075533168,0.998174209876198,2.44341075533168,0.998174209876198,0.998174209876198,1.54424056151692,1.54424056151692,1.54424056151692,3.80890594539322,2.44389383340994,0.998174209876198,2.44389383340994,0.998174209876198,0.998174209876198,1.54711328198537,1.54711328198537,1.54711328198537,0.462620021442632,0.566579221292014,0.998174209876198,0.566579221292014,0.998174209876198,0.998174209876198,0.787801646460323,0.787801646460323,0.787801646460521,0.993300611777277,0.995439293291832,0.998174209876198,0.995439293291832,0.998174209876198,0.998174209876198,0.997901973996169,0.997901973996169,0.997901973996169
"5",1,2.72994486630616,2.24437581522809,0.998008421054756,2.24437581522809,0.998008421054756,0.998008421054756,1.62666440490641,1.62666440490641,1.62666440490641,0.998008421054756,0.998008421054756,0.998008421054756,0.998008421054756,0.998008421054756,0.998008421054756,0.998008421054756,0.998008421054756,0.998008421054756,2.87463313988024,2.29397125851756,0.998008421054756,2.29397125851756,0.998008421054756,0.998008421054756,1.60079566266613,1.60079566266613,1.60079566266613,2.87445764148851,2.2941108399387,0.998008421054756,2.2941108399387,0.998008421054756,0.998008421054756,1.60257868853463,1.60257868853463,1.60257868853463,0.179123362833351,0.234307926590501,0.998008421054756,0.234307926590501,0.998008421054756,0.998008421054756,0.360158457019554,0.360158457019554,0.360158457019554,0.996579938293945,0.997217364865032,0.998008421054756,0.997217364865032,0.998008421054756,0.998008421054756,0.997934579535433,0.997934579535433,0.997934579535337
"6",1,4.07039726034882,2.47445281669654,1.00109609358214,2.47445281669654,1.00109609358214,1.00109609358214,1.63378517131867,1.63378517131867,1.63378517131867,1.00109609358214,1.00109609358214,1.00109609358214,1.00109609358214,1.00109609358214,1.00109609358214,1.00109609358214,1.00109609358214,1.00109609358214,4.17314588400699,2.49568446077498,1.00109609358214,2.49568446077498,1.00109609358214,1.00109609358214,1.60665790930926,1.60665790930926,1.60665790930926,4.17314588400699,2.49568446077498,1.00109609358214,2.49568446077498,1.00109609358214,1.00109609358214,1.60665790930926,1.60665790930926,1.60665790930926,0.421632948989795,0.537507759398941,1.00109609358214,0.537507759398941,1.00109609358214,1.00109609358214,0.755339393448378,0.755339393448378,0.755339393448378,1.00108877585331,1.00110458053335,1.00109609358214,1.00110458053335,1.00109609358214,1.00109609358214,1.00110135479144,1.00110135509024,1.00110135649499
"7",1,3.63628262948241,2.57040947537821,1.00126748830111,2.57040947537821,1.00126748830111,1.00126748830111,1.70440275033297,1.70440275033297,1.70440275033297,1.00126748830111,1.00126748830111,1.00126748830111,1.00126748830111,1.00126748830111,1.00126748830111,1.00126748830111,1.00126748830111,1.00126748830111,3.68567000529747,2.57203622688148,1.00126748830111,2.57203622688148,1.00126748830111,1.00126748830111,1.67502114419017,1.67502114419017,1.67502114419017,3.68567000529747,2.57203622688148,1.00126748830111,2.57203622688148,1.00126748830111,1.00126748830111,1.67502114419017,1.67502114419017,1.67502114419017,0.81008194731977,0.977597238625679,1.00126748830111,0.977597238625679,1.00126748830111,1.00126748830111,1.02216415951039,1.02216415951039,1.02216415951039,1.00147046378779,1.00140119980878,1.00126748830111,1.00140119980878,1.00126748830111,1.00126748830111,1.00128548044234,1.00128549949552,1.00128544745932
"8",1,2.72930482442564,2.31075667073662,0.995450706492546,2.31075667073662,0.995450706492546,0.995450706492546,1.52141644294782,1.52141644294782,1.52141644294782,0.995450706492546,0.995450706492546,0.995450706492546,0.995450706492546,0.995450706492546,0.995450706492546,0.995450706492546,0.995450706492546,0.995450706492546,2.75808421684144,2.30404141728518,0.995450706492546,2.30404141728518,0.995450706492546,0.995450706492546,1.50532492454241,1.50532492454241,1.50532492454241,2.75808421684144,2.30404141728518,0.995450706492546,2.30404141728518,0.995450706492546,0.995450706492546,1.50532492454241,1.50532492454241,1.50532492454241,0.882353004394788,1.14489207281791,0.995450706492546,1.14489207281791,0.995450706492546,0.995450706492546,1.09460154149716,1.09460154149716,1.09460154149716,0.995622419607614,0.995578611333885,0.995450706492546,0.995578611333885,0.995450706492546,0.995450706492546,0.995477001288111,0.995477007087461,0.995477015876009
"9",1,1.39739381394409,1.55263780112868,1.00053299099211,1.55263780112868,1.00053299099211,1.00053299099211,1.26931149882182,1.26931149882182,1.26931149882182,1.00053299099211,1.00053299099211,1.00053299099211,1.00053299099211,1.00053299099211,1.00053299099211,1.00053299099211,1.00053299099211,1.00053299099211,1.40603286732681,1.55560649399947,1.00053299099211,1.55560649399947,1.00053299099211,1.00053299099211,1.26856595637699,1.26856595637699,1.26856595637699,1.40603286732681,1.55560649399947,1.00053299099211,1.55560649399947,1.00053299099211,1.00053299099211,1.26856595637699,1.26856595637699,1.26856595637699,1.2690035376591,1.46256471147027,1.00053299099211,1.46256471147027,1.00053299099211,1.00053299099211,1.23870148546943,1.23870148546943,1.23870148546943,1.00049882174045,1.00052673824282,1.00053299099211,1.00052673824282,1.00053299099211,1.00053299099211,1.00053522418614,1.00053522851109,1.00053521550567
"10",1,2.42520952821714,2.51589202932091,0.997024612219781,2.51589202932091,0.997024612219781,0.997024612219781,1.87977866985669,1.87977866985669,1.87977866985669,0.997024612219781,0.997024612219781,0.997024612219781,0.997024612219781,0.997024612219781,0.997024612219781,0.997024612219781,0.997024612219781,0.997024612219781,2.4245753686103,2.51013750557942,0.997024612219781,2.51013750557942,0.997024612219781,0.997024612219781,1.85909822775309,1.85909822775309,1.85909822775309,2.4245753686103,2.51013750557942,0.997024612219781,2.51013750557942,0.997024612219781,0.997024612219781,1.85909822775309,1.85909822775309,1.85909822775309,1.87022382851351,2.27190207081404,0.997024612219781,2.27190207081404,0.997024612219781,0.997024612219781,1.75308824805833,1.75308824805833,1.75308824805833,0.997064247570206,0.997052593585192,0.997024612219781,0.997052593585192,0.997024612219781,0.997024612219781,0.997029174019032,0.997029173871303,0.997029173875907
